entity_id,field_inputted_date_value
8081,11/8/2010
8082,4/1/2010
8083,3/7/2012
8084,10/1/2004
8085,9/20/2007
8086,1/19/2006
8087,11/1/2004
8088,5/4/2005
8089,10/1/2004
8090,10/24/2012
8091,5/5/2010
8092,1/21/2009
8093,1/30/2006
8094,10/1/2002
8095,10/1/2002
8096,9/2/2009
8097,10/11/2005
8098,12/20/2006
8099,3/23/2006
8100,1/30/2006
8101,4/1/2008
8102,10/1/2004
8103,6/12/2009
8104,10/25/2007
8105,1/2/2008
8106,2/19/2001
8107,5/4/2009
8108,7/18/2007
8109,2/1/2004
8110,2/7/2008
8111,12/21/2009
8112,12/21/2009
8113,4/1/2004
8114,4/27/2012
8115,4/10/2008
8116,4/1/2010
8117,4/7/2008
8118,6/24/2009
8119,5/26/2006
8120,12/20/2011
8121,3/21/2007
8122,6/19/2007
8123,10/8/2008
8124,9/9/2008
8125,5/23/2007
8126,7/18/2007
8127,1/8/2009
8128,4/3/2008
8129,8/23/2007
8130,6/23/2010
8131,4/1/2004
8132,2/1/2004
8133,2/1/2003
8134,2/13/2007
8135,2/14/2011
8136,2/16/2012
8137,2/6/2006
8138,11/19/2009
8139,3/24/2009
8140,10/1/2002
8141,1/17/2008
8142,2/19/2009
8143,2/19/2009
8144,1/11/2013
8145,7/24/2006
8146,11/1/2001
8147,5/31/2007
8148,1/6/2011
8149,1/10/2013
8150,9/16/2009
8151,10/14/2005
8152,10/19/2010
8153,6/18/2008
8154,11/13/2012
8155,4/12/2001
8156,4/12/2012
8157,4/6/2011
8158,4/3/2008
8159,4/10/2013
8160,4/12/2010
8161,12/21/2011
8162,12/21/2012
8163,2/19/2001
8164,7/31/2006
8165,1/11/2010
8166,5/1/2008
8167,7/12/2013
8168,11/12/2009
8169,3/9/2006
8170,12/22/2005
8171,4/21/2005
8172,7/1/2003
8173,10/19/2006
8174,12/10/2009
8175,1/30/2012
8176,2/6/2008
8177,5/26/2006
8178,3/14/2007
8179,8/24/2009
8180,3/12/2008
8181,10/1/2003
8182,9/1/2003
8183,5/12/2008
8184,7/7/2010
8185,5/18/2001
8186,9/1/2002
8187,8/24/2009
8188,3/19/2008
8189,2/26/2010
8190,4/26/2007
8191,10/6/2005
8192,2/5/2013
8193,5/5/2011
8194,2/4/2005
8195,12/7/2002
8196,2/23/2006
8197,3/9/2007
8198,2/17/2007
8199,10/31/2011
8200,10/25/2012
8201,10/3/2012
8202,10/22/2009
8203,4/27/2006
8204,11/15/2005
8205,3/10/2008
8206,8/1/2003
8207,4/19/2010
8208,4/11/2011
8209,3/22/2007
8210,3/18/2008
8211,3/30/2009
8212,10/5/2011
8213,12/17/2012
8214,11/15/2005
8215,10/19/2011
8216,9/1/2006
8217,2/17/2006
8218,9/6/2006
8219,11/8/2010
8220,3/11/2010
8221,1/13/2010
8222,12/8/2008
8223,12/27/2006
8224,2/14/2008
8225,2/4/2008
8226,10/9/2012
8227,1/30/2008
8228,1/22/2009
8229,3/9/2007
8230,12/13/2006
8231,9/7/2011
8232,7/5/2011
8233,2/9/2010
8234,2/11/2010
8235,10/1/2009
8236,9/9/2010
8237,2/25/2009
8238,8/11/2010
8239,10/19/2006
8240,2/1/2004
8241,2/1/2003
8242,2/7/2013
8243,8/15/2012
8244,9/27/2007
8245,1/18/2006
8246,10/6/2005
8247,10/6/2010
8248,9/20/2007
8249,7/2/2001
8250,2/28/2008
8251,10/1/2003
8252,2/29/2012
8253,4/18/2007
8254,9/7/2007
8255,7/15/2010
8256,4/19/2006
8257,7/26/2006
8258,5/2/2012
8259,6/4/2009
8260,5/18/2007
8261,4/3/2009
8262,3/15/2005
8263,6/8/2009
8264,10/1/2004
8265,7/29/2010
8266,3/7/2005
8267,11/16/2001
8268,2/11/2000
8269,5/2/2000
8270,9/9/1999
8271,1/13/2000
8272,10/15/1998
8273,2/23/1999
8274,8/9/1999
8275,9/22/2000
8276,7/25/1999
8277,7/17/2000
8278,9/30/1999
8279,2/17/2000
8280,10/5/1998
8281,4/13/1999
8282,9/10/1998
8283,1/28/1999
8284,1/12/1999
8285,5/14/1999
8286,9/21/1998
8287,4/18/2000
8288,4/1/1999
8289,1/7/2000
8290,7/17/2000
8291,7/18/1999
8292,7/24/2000
8293,9/16/1998
8294,3/22/2000
8295,1/10/2000
8296,2/24/2000
8297,12/17/1998
8298,2/10/1999
8299,11/1/1999
8300,4/18/2000
8301,1/13/1999
8302,4/3/2000
8303,5/11/2000
8304,5/3/1999
8305,9/12/2000
8306,6/1/1999
8307,11/30/1999
8308,7/13/1999
8309,11/8/1999
8310,9/25/2000
8311,2/2/2001
8312,7/14/1999
8313,9/8/1998
8314,3/22/2000
8315,2/8/1999
8316,1/22/2001
8317,1/4/1999
8318,12/1/1999
8319,11/23/1998
8320,2/26/1999
8321,5/28/1999
8322,8/27/1998
8323,1/20/2001
8324,1/21/1999
8325,10/9/1998
8326,10/9/1998
8327,2/16/2012
8328,2/7/2006
8329,9/22/1999
8330,6/22/2000
8331,9/21/2000
8332,2/12/2013
8333,3/23/1999
8334,6/8/1999
8335,3/20/2000
8336,9/9/1998
8337,5/12/2008
8338,6/1/2004
8339,3/31/2009
8340,10/15/2009
8341,1/1/2004
8342,10/1/2003
8343,6/1/2003
8344,3/7/2005
8345,3/1/2007
8346,11/20/2007
8347,5/1/2005
8348,8/31/2006
8349,5/16/2006
8350,6/1/2003
8351,7/7/2009
8352,6/30/2010
8353,7/1/2009
8354,11/6/2008
8355,1/1/2003
8356,10/1/2004
8357,2/11/2008
8358,5/16/2007
8359,2/11/2009
8360,10/31/2005
8361,4/21/2006
8362,5/9/2008
8363,12/14/2010
8364,10/7/2008
8365,6/28/2012
8366,6/10/2008
8367,10/12/2005
8368,6/29/2006
8369,6/19/2012
8370,8/24/2006
8371,9/19/2011
8372,4/1/2010
8373,10/11/2011
8374,4/13/2005
8375,8/7/2009
8376,6/5/2008
8377,5/14/2008
8378,9/21/2011
8379,9/27/2007
8380,6/3/2010
8381,6/3/2010
8382,1/11/2012
8383,7/15/2010
8384,12/18/2006
8385,10/6/2005
8386,10/6/2005
8387,3/12/2009
8388,4/13/2006
8389,8/1/2004
8390,11/6/2013
8391,2/4/2005
8392,4/26/2007
8393,5/18/2012
8394,7/12/2007
8395,4/11/2013
8396,4/11/2008
8397,8/22/2007
8398,6/21/2013
8399,5/10/2007
8400,11/7/2006
8401,11/7/2006
8402,9/25/2008
8403,3/28/2013
8404,5/6/2013
8405,12/15/2008
8406,10/1/2003
8407,5/12/2005
8408,11/1/2003
8409,11/1/2003
8410,7/10/2008
8411,4/20/2012
8412,2/1/2003
8413,5/20/2003
8414,5/29/2007
8415,3/10/2008
8416,4/7/2008
8417,10/9/2007
8418,6/21/2012
8419,12/19/2007
8420,10/30/2013
8421,1/1/2003
8422,11/27/2001
8423,12/16/2002
8424,3/22/2005
8425,1/1/2004
8426,4/22/2009
8427,11/25/2001
8428,10/17/2011
8429,4/8/2010
8430,2/16/2010
8431,6/1/2004
8432,6/1/2004
8433,6/1/2004
8434,6/1/2004
8435,11/15/2005
8436,2/1/2005
8437,4/29/2013
8438,9/1/2002
8439,1/1/2003
8440,4/1/2005
8441,1/1/2003
8442,8/1/2003
8443,8/1/2003
8444,11/13/2013
